 AGENTS.md                                         |   5 +
 README.md                                         |  34 +++
 SETUP.md                                          |  76 +++++-
 scripts/setup-smithersbot.sh                      |  69 ++++++
 src/commands/goal.test.ts                         |  27 ++-
 src/commands/goal.ts                              |  36 ++-
 src/config/managed-paths.ts                       | 267 ++++++++++++++++++++++
 src/config/paths.test.ts                          | 235 +++++++++++++++++++
 src/config/types.goal.ts                          |   8 +
 src/config/zod-schema.ts                          |   2 +
 src/goal/agent-executor.test.ts                   |  58 +++++
 src/goal/agent-executor.ts                        |   9 +-
 src/goal/agent-history.ts                         | 176 ++++++++++++++
 src/goal/cli-runner.ts                            |   6 +-
 src/goal/cli-worker.test.ts                       | 144 ++++++++++++
 src/goal/cli-worker.ts                            |  16 +-
 src/goal/format-output.test.ts                    |  10 +
 src/goal/format-output.ts                         |   2 +-
 src/goal/run-store.test.ts                        |  81 +++++++
 src/goal/run-store.ts                             |   6 +
 src/goal/worker-context/AGENTS.md                 |  29 +++
 src/goal/worker-context/CLAUDE.md                 |  29 +++
 src/goal/worker-context/shared-worker-contract.md |  29 +++
 src/goal/workspace-policy.ts                      |  25 ++
 src/goal/workspace-private-env.ts                 |  59 +++++
 src/prompts/prompts.test.ts                       |  36 +++
 src/prompts/repo-chat/repo-chat-context.ts        |  27 ++-
 src/repo-chat/repo-chat-store.test.ts             |  61 +++++
 src/repo-chat/repo-chat-store.ts                  |   4 +
 src/repo-chat/repo-chat-worker.test.ts            | 111 +++++++++
 src/repo-chat/repo-chat-worker.ts                 |  20 +-
 src/security/secret-paths.test.ts                 |  16 ++
 src/security/secret-paths.ts                      |   6 +
 src/telegram/goal-commands.test.ts                |  10 +-
 src/telegram/goal-commands.ts                     |   4 +-
 src/telegram/goal-sending.ts                      |   2 +-
 test/setup-smithersbot.test.ts                    |  77 +++++++
 37 files changed, 1777 insertions(+), 35 deletions(-)
